const unsigned short 6R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xE73C, 0xE71C, 0xE71C, 0xEF5D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xEF5D, 0xEF5D, 0xDEFB, 0xCE79, 0x2124, 0x0861, 0x0841, 0x0821, 0x0841, 0xB596, 0xEF5D, 0xEF7D,
 0xEF7D, 0xEF5D, 0xEF7D, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x8C71, 0x9492, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x7BEF, 0x0020, 0x3331, 0x2187, 0x3331, 0x3310, 0x3310, 0x3331, 0x1126, 0x7BCF, 0x94B2, 0x94B2, 0x94B2,
 0x94B2, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xF79E, 0xEF5D, 0xF79E, 0xD6BA,
 0x9CD3, 0x224C, 0x2187, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x10E5, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0x3351, 0x3331,
 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x2A8E, 0x2B11, 0x2B11, 0x3331, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x1967, 0x2B11, 0x2B11, 0x2B10,
 0x21A8, 0x3331, 0x3331, 0x0861, 0x0021, 0x31C6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0820, 0x3331, 0x3310, 0x2A6D, 0x3A2A, 0xDEDB,
 0xD6BA, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D, 0x1082, 0x1105, 0x0041, 0xDEDB, 0xDEDB, 0xD69A,
 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x2104, 0xDEDB, 0xD6BA, 0x0841, 0x9CF3,
 0xD6BA, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0xCE79, 0x9CF3, 0x3331, 0x0862, 0xD69A, 0xD6BA, 0xD6BA, 0xDEFB, 0x0821,
 0xDEFB, 0xF7BE, 0xDEDB, 0xEF7D, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0x2124, 0x222C, 0x3351, 0x3331, 0x6BB0, 0xDEDB, 0xDEDB, 0xD6BA, 0xDEDB, 0xD6DA, 0x0821, 0x8C51,
 0x0020, 0x0821, 0x39E7, 0x8410, 0xFFFF, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E,
 0xD6BA, 0x2145, 0x3310, 0x2B11, 0x2B11, 0x21C9, 0x3B30, 0x0846, 0x0835, 0x0863, 0x0000, 0x0000, 0xF7DE, 0xE75C, 0xF7BE, 0xF79E,
 0xF7BE, 0xF79E, 0x7BEF, 0x0000, 0x9CD3, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x7BCF, 0x1125, 0x3310,
 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7DE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xB5B6,
 0xE75C, 0xF7BE, 0x0000, 0x5ACB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x2AAE, 0x2B11, 0x2B11, 0x2B11, 0x2B11,
 0x3310, 0x0820, 0x0000, 0x0000, 0x0840, 0x0016, 0x0016, 0x0846, 0x9CF3, 0x5AEB, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0x10A2, 0xF79E,
 0xF7BE, 0x5AEB, 0x9CF3, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x222B, 0x2B11, 0x2B11, 0x2B11, 0x3310, 0x0841, 0x0000,
 0x0000, 0x0841, 0x0836, 0x0874, 0x1088, 0x0000, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0x18E3, 0x9CB3, 0x62EC, 0xF7BE,
 0xFFFF, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0x220B, 0x3310, 0x3310, 0x1106, 0xA254, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0xF7BE, 0xF7DE, 0xF7BE, 0x52AA, 0xF79E, 0xEF7D, 0x4228, 0x528A, 0xA4F4, 0x2945,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x4228, 0x0020, 0xF79E, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0000, 0x52AA, 0x2124, 0x632C, 0xEF7D, 0xF79E, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xD6DA,
 0xDEBB, 0xD6BA, 0xB596, 0x9CF3, 0x18E3, 0xF7BE, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xD69A, 0xAD55, 0xB5B6, 0xD6BA, 0x0861, 0xD69A, 0xD6BA, 0xDEDB, 0xD6BA, 0xB596, 0xF7BE,
 0x8C91, 0xFFDF, 0xAD55, 0x39E7, 0x0861, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
