const unsigned short Stand[] = {
 0xA254, 0xA254, 0xA254, 0xF7BE, 0xEF7D, 0xC618, 0xB596, 0xBDD7, 0xBDF7, 0xAD55, 0x9CD3, 0x94B2, 0x9492, 0x9CD3, 0x9CD3, 0x9CD3,
 0x9CD3, 0x94B2, 0x9492, 0xAD55, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C,
 0x94B2, 0xA514, 0x5AEB, 0x0000, 0x10E4, 0x1125, 0x1126, 0x0821, 0x4208, 0x9CD3, 0x10E5, 0x32CE, 0x330F, 0x32EF, 0x2AAE, 0x1126,
 0x0820, 0x4228, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x3310,
 0x21EA, 0x3330, 0x3310, 0x3330, 0x3331, 0x3310, 0x10A2, 0x4A69, 0x3331, 0x3310, 0x3331, 0x3331, 0x3310, 0x3331, 0x3331, 0x1967,
 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x2B11, 0x2B11, 0x2B11,
 0x2B10, 0x3331, 0x3331, 0x3331, 0x2A4B, 0x0841, 0x2B11, 0x3331, 0x3310, 0x21C9, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x39E7, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x08C4, 0x3331, 0x2B11, 0x2B11, 0x3331, 0x32AD,
 0x3330, 0x1105, 0x39C7, 0x94B2, 0x3351, 0x3331, 0x32EF, 0x430F, 0x1105, 0x3331, 0x3310, 0x3310, 0xF7BE, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0x3310, 0x3331, 0x3331, 0x0000, 0xDEBB, 0xDEDB, 0x2145,
 0xA254, 0xA254, 0x0000, 0x426B, 0xD6BA, 0xD6BA, 0xEF5D, 0xC618, 0x9CD3, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xFFDF, 0x0841, 0xDEDB, 0xDEFB, 0xD69A, 0xA254, 0xA254,
 0xA254, 0x9CD3, 0xDEDB, 0xDEDB, 0xC618, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xDEDB, 0xE73C, 0x8430, 0xA254, 0xA254, 0xA254, 0x94B2,
 0xDEDB, 0xD6BA, 0x528A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0xDEDB, 0xD6BA, 0x2125, 0xAD75, 0x4A49, 0x31A6, 0x4A8D, 0xDEDB, 0xDEDB,
 0x8410, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x7BCF, 0x738E, 0x2124, 0x2945, 0x3A07, 0x9CD5, 0x0836, 0x0835, 0x0036, 0x0035, 0x0015, 0x086F, 0x18C8, 0xC618, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xBDD8, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x94B3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2124, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xBDD7, 0x10A1, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x52CB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xF79E, 0xF7BE, 0xF79E, 0xF7BE, 0xF7BE, 0xF79E,
 0x18C4, 0x0836, 0x0046, 0x0000, 0x0000, 0x0826, 0x0835, 0x0036, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0821, 0xF7BE, 0xF7BE, 0xD69A, 0xB5D6, 0x2965, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8451, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xE73C, 0xEF7D, 0x10A2, 0xA254, 0x6B4D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0x0841, 0x39E7, 0x630C, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xEF7D, 0xEF7D, 0xF79E, 0xEF5D, 0x18E3, 0x630C, 0xF7DE, 0xEF9D, 0xF7BE, 0x9CF3, 0x4A69, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xAD55, 0xBDF7, 0xC638, 0xBDD7, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xF79E, 0xFFFF, 0xF7BE, 0x630C, 0xF7BE, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x3186, 0x0000, 0x18C3, 0xD6BA, 0xDED6, 0x1090, 0x004D, 0x0000, 0x0000, 0x0000, 0xCE79, 0xDEDB, 0x18C3,
 0x0020, 0x0000, 0x9CB3, 0xF7BE, 0xF7BE, 0x8C71, 0xF7BE, 0xF79E, 0x6B4D, 0x8410, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D,
 0x0881, 0x10A2, 0x2144, 0xD6BA, 0x4213, 0x0836, 0x106B, 0x0000, 0x0841, 0x94B2, 0xD69A, 0xD69A, 0xDEDB, 0xD6BA, 0x1062, 0xFFFF,
 0xA254, 0xA254, 0xF7BE, 0xF7BE, 0xF79E, 0xE73C, 0xF7BE, 0xF7BE, 0xF7BE, 0x18C3, 0xA254, 0xA254, 0x31A6, 0xD6BA, 0xDEDB, 0xDEFB,
