const unsigned short E7[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0xA254, 0xA254, 0xA254, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x9CF3, 0x66B4, 0x0000, 0xA254, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA514, 0x9CD3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x66B4, 0x0000, 0x9CF3, 0x3D2E, 0x44CE, 0x0000, 0xA254, 0xA254, 0xA254, 0x0841, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x6673, 0x5EB3, 0xCE59, 0x0820, 0x2D2E, 0x350E, 0x4A69, 0xA254, 0xA254,
 0x0000, 0x352E, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x66B4, 0x5EB3, 0x31A6, 0x352E, 0x2D2E, 0x2D2E,
 0x0841, 0x0000, 0xA254, 0x0800, 0x2D2E, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x66B4, 0x5EB3, 0x0000,
 0x2D2E, 0x2D2E, 0x2D2E, 0x352E, 0xDEDB, 0xA254, 0x352E, 0x2D2E, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x5ED4, 0x5EB3, 0x2247, 0x352E, 0x2D2E, 0x2D2E, 0x352E, 0x7C10, 0x0000, 0x2D2E, 0x352E, 0x1041, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0841, 0x5EB3, 0x5EB3, 0x6673, 0x352E, 0x2D2E, 0x2D2E, 0x2D2E, 0x0020, 0x3CEE, 0x2D2E, 0x2B69, 0x0800, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x5EB3, 0x5EB3, 0x5EB4, 0x0841, 0x2D2E, 0x2D2E, 0x350E, 0x3CEE, 0x2D2E, 0x3CCE,
 0x66B4, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
