const unsigned short F4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xC638, 0xE71C, 0xFFDF, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0D3F, 0x0D1F, 0x0D3F, 0x1ACF, 0xAD55, 0xBDF7, 0xB5B6, 0xA534, 0xBDF7, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFDF, 0xDEFB, 0x147A, 0x153F, 0x153F, 0x153F,
 0x153F, 0x0D3F, 0x153F, 0x151F, 0x151F, 0x155F, 0x9CD3, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xEF5D, 0x1C18, 0x0D1F, 0x0D1F, 0x155F, 0x159F, 0x15BF, 0x15DF, 0x0000, 0x0041, 0x15BF, 0x155F, 0x14DC, 0x151F, 0x151F, 0x151F,
 0x7C10, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0D3F, 0x151F, 0x151F, 0x157F, 0x15DF, 0x161F, 0x167F,
 0x1DDC, 0x0000, 0x269F, 0x165F, 0x13F4, 0x0000, 0x153F, 0x151F, 0x151F, 0x0D3F, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xCE79, 0x151F, 0x151F, 0x157F, 0x15FF, 0x1E5F, 0x1EBF, 0x0946, 0x273F, 0x265B, 0x1F1F, 0x1EFF, 0x0000, 0x00E4, 0x159F,
 0x153F, 0x151F, 0x0D3F, 0x7BF0, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x151F, 0x155F, 0x15FF, 0x1E7F, 0x1EFF,
 0x275F, 0x1124, 0x5C10, 0x3249, 0x2D35, 0x273E, 0x271F, 0x26DF, 0x161F, 0x159F, 0x153F, 0x151F, 0x2B10, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x151F, 0x151F, 0x159F, 0x1E3F, 0x1EFF, 0x275F, 0x08A2, 0xAF9F, 0xB7DF, 0xB7DF, 0x3A8A, 0x64D3, 0x275F,
 0x271F, 0x167F, 0x15DF, 0x155F, 0x151F, 0x14BD, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x151F, 0x153F, 0x15DF, 0x169F,
 0x273F, 0x0841, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xA73D, 0x2F5F, 0x1EDF, 0x161F, 0x159F, 0x151F, 0x151F, 0xB5B6,
 0xA254, 0xA254, 0xA254, 0xA254, 0x7C31, 0x151F, 0x155F, 0x161F, 0x1EDF, 0x275F, 0x7659, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0x21E8, 0x1EFF, 0x165F, 0x159F, 0x151F, 0x151F, 0x23B4, 0xF79E, 0xA254, 0xA254, 0xA254, 0x8452, 0x151F, 0x1D5E,
 0xF7BF, 0x1187, 0x275F, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x1965, 0x1F1F, 0x165F, 0x15BF, 0x153F,
 0x736D, 0x253E, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xF79E, 0x151F, 0x126D, 0xFFFF, 0x25DA, 0x2945, 0xC7DF, 0xB7DF, 0xB7DF, 0xBF9F,
 0x6B8E, 0xB7DF, 0xB7DF, 0xB7DF, 0x1229, 0x1EFF, 0x163F, 0x159F, 0x0D1F, 0xAD75, 0xA254, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0CFE, 0x149B, 0x6451, 0x53D0, 0x4A50, 0xA515, 0x0000, 0x0000, 0x3208, 0xFFFF, 0x428A, 0xB7DF, 0x3ACB, 0x275F, 0x1EBF, 0x161F,
 0x159F, 0x151F, 0x634D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9D14, 0x151F, 0x0821, 0x29A7, 0x38D5, 0x394E, 0x0000,
 0x0000, 0x2965, 0x630C, 0xAE18, 0x7D96, 0x273E, 0x1F1F, 0x1E7F, 0x15DF, 0x155F, 0x151F, 0x1418, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0D1F, 0x2CDB, 0x9CB4, 0x9CD3, 0x20E6, 0x0000, 0x10A2, 0x2124, 0x1CD3, 0x2B0C, 0x275F, 0x1F1F, 0x1E9F,
 0x15FF, 0x157F, 0x151F, 0x151F, 0x151F, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x141A, 0x0843, 0xEF5D,
 0x0000, 0x9CF3, 0x1924, 0xF7BE, 0x0A6A, 0x273F, 0x1EFF, 0x1E9F, 0x161F, 0x159F, 0x153F, 0x151F, 0x151F, 0x151F, 0x1B93, 0xD69A,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x147A, 0x42ED, 0x155F, 0x0000, 0x08C3, 0xA5B7, 0x1E9F, 0x34D6, 0x1AEE, 0x1E9F, 0x165F,
 0x15FF, 0x159F, 0x153F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x94B3, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0x5B4E, 0xA254,
 0x14FE, 0x14BC, 0x155F, 0x0947, 0x15BF, 0x15BF, 0x15BF, 0x15BF, 0x159F, 0x153F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F,
 0x151F, 0x151F, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x151F, 0x1168, 0x14FD, 0x0947, 0x155F, 0x153F,
 0x153F, 0x153F, 0x151F, 0x153F, 0xAD75, 0x2BF5, 0x151F, 0x151F, 0x151F, 0x151F, 0x0D3F, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x153F, 0x151F, 0x0D3F, 0x151F, 0x151F, 0x151F, 0x151F, 0x2BD4, 0xA254, 0x736E, 0xA254, 0xA254, 0x22CE,
 0x151F, 0x151F, 0x151F, 0x0D3F, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3457, 0x5B4E, 0xA254, 0x153F,
 0x151F, 0x151F, 0x0D1F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x151F, 0x151F, 0x151F, 0x151D, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0xA254, 0xA254, 0x2B93, 0x151F, 0x151F, 0x7BF0, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xDEDB, 0x151F, 0x151F, 0x153F, 0x8430, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x1C9A, 0x151F, 0x151F, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xC638, 0x151F, 0x151F, 0x2B10, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2C16, 0x151F, 0x0D1F, 0xEF5D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA534, 0x151F, 0x0D1E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x73CF, 0x153F, 0x0D3F, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xD69A, 0xA254, 0x6BF1, 0x151F, 0x4AEC, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x153F, 0x0D3F, 0xDEDB,
 0xA254, 0xA254, 0xA254, 0x8C30, 0xA254, 0xBDD7, 0x151F, 0x8C92, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x53F2, 0x0D3F, 0xC638, 0xA254, 0xA254, 0x7BEF, 0x8430, 0xA254, 0xA254, 0x151F,
 0x42ED, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x1CDC, 0xCE79, 0xA254, 0xA254, 0x1C9A, 0x52EC, 0xFFFF, 0xA254, 0xCE79, 0x151F, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4B2E, 0x14FD, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0x4A6A, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1438, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
