const unsigned short 4R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF79E, 0xF7BE, 0xF79E, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xF7BE,
 0xF79E, 0xF79E, 0xEF7D, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFDF, 0xC638, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0xB596, 0x9CD3, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0xEF7D, 0xEF7D, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xD69A, 0xC638, 0xAD55, 0xAD55, 0xA534, 0xB596, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2,
 0x94B2, 0x94B2, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF79E, 0xFFDF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xAD55, 0x18E3, 0x2124, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x4A49, 0x0841, 0x4A69, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9492, 0x3310, 0x3310, 0x21EA, 0x0841, 0xFFDF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0x32CF, 0x3331, 0x3330, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2124, 0x3331, 0x2B11, 0x3331, 0x1946, 0x0000, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF7D, 0x0000, 0x3331, 0x2B11, 0x2B11, 0x330F, 0xE71C, 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0xFFFF, 0xA254, 0xFFDF,
 0xFFFF, 0xA254, 0xA254, 0xAD75, 0x2AAE, 0x21C8, 0x3331, 0x3330, 0x2188, 0x1082, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF7BE, 0x2A8D, 0x3331, 0x2B11, 0x2B11, 0x3310, 0x5AEB, 0xCE59, 0x7BCF, 0x39C8, 0x1089, 0x0822, 0xB596, 0x0861, 0x0841, 0x6B4D,
 0xFFDF, 0xFFDF, 0x0861, 0x31E8, 0x3310, 0x3331, 0x2B11, 0x1966, 0x3310, 0x6B8D, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x21EA,
