const unsigned short F11[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xD69A, 0xB596, 0x0D3F, 0x0D3F, 0x9492, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xCE59, 0xB5B6, 0x428B, 0x0D3F, 0x0D3F, 0x153F,
 0x153F, 0x0D3F, 0xAD55, 0xCE79, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xEF5D, 0x94B2, 0x0D3F, 0x153F, 0x155F, 0x157F, 0x15BF, 0x161F, 0x161F, 0x15DF, 0x15DF, 0x159F, 0x157F, 0x224A, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0x0D3F, 0x151F, 0x159F, 0x09EA, 0x161F,
 0x1E5F, 0x0000, 0x0020, 0x1E9F, 0x1E5F, 0x163F, 0x15DF, 0x159F, 0x155F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0x151F, 0x151F, 0x157F, 0x15BD, 0x0000, 0x1EBF, 0x26FF, 0x271F, 0x0000, 0x26FF, 0x26FF, 0x26BF, 0x167F,
 0x161F, 0x159F, 0x4A8B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x153F, 0x155F, 0x15DF, 0x1E7F,
 0x0000, 0x0041, 0x128A, 0x277F, 0x277F, 0x277F, 0x1D55, 0x273F, 0x26FF, 0x169F, 0x15FF, 0x15BF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0x153F, 0x15BF, 0x163F, 0x1EFF, 0x273F, 0x2F9F, 0x0000, 0xB7DF, 0xB7DF, 0x0041, 0x0020,
 0x277F, 0x275F, 0x26DF, 0x165F, 0x15DF, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0x157F, 0x15FF,
 0x167F, 0x273F, 0x277F, 0xB7DF, 0xB7DF, 0xB7FF, 0xB7DF, 0xB7DF, 0x0020, 0x08C4, 0x277F, 0x273F, 0x26BF, 0x161F, 0x15BF, 0x632C,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x159F, 0x163F, 0x1EBF, 0x273F, 0x0000, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0x275F, 0x275F, 0x26FF, 0x163F, 0x15BF, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA,
 0x15BF, 0x1E5F, 0x26DF, 0x275F, 0xAF9F, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x0861, 0x275F, 0x0820, 0x4C12,
 0x15FF, 0x153F, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x15DF, 0x165F, 0x26FF, 0x275F, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x2ACB, 0x00A2, 0xAD55, 0xFFDF, 0x161F, 0x153F, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xBDF7, 0x15BF, 0x165F, 0x26DF, 0x277F, 0x0020, 0xB7DF, 0xB7DF, 0x0040, 0x0020, 0x7D34, 0x7D34, 0xBFDF, 0x0020, 0x7D76,
 0xFFFF, 0x0000, 0x15FF, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0x159F, 0x161F, 0x26BF, 0x275F, 0x277F,
 0xBFFF, 0x7D34, 0xFFFF, 0x0841, 0x74B3, 0x0000, 0xAD77, 0x3037, 0x1046, 0x26FF, 0x2A6B, 0x15BF, 0x0D3F, 0xA254, 0xA254, 0xA254,
