const unsigned short 2L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xE71C, 0x8C51, 0x8430, 0x7BCF, 0x2124, 0x0861, 0x0841, 0x1082, 0x1082,
 0x0841, 0x1082, 0x0881, 0xC618, 0xCE79, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xF7BE, 0xFFFF, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0xBDD7, 0x0882, 0x2AAE, 0x2A2B, 0x2A6C, 0x2ACF, 0x2AF0, 0x3310, 0x2AF0, 0x2A6C,
 0x29E9, 0x2AAE, 0x0820, 0x8410, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0xA534, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x32EF, 0x2B31, 0x2B11, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11,
 0x3331, 0x10A2, 0xF79E, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x08E4, 0x3310, 0x2B11, 0x3310, 0x3331, 0x3331, 0x21A8, 0x21C8, 0x29C8, 0x3331, 0x2B10, 0x222B, 0x9CD3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xB5B6, 0x10C3, 0x220B, 0x08C4, 0x31A6, 0x0841, 0x21E9, 0x6BAF, 0x220A, 0x3331, 0x0020, 0xC618, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0xD6BA, 0xDEDB, 0x4249, 0x1105, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
