const unsigned short 9R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xF79E, 0xF79E, 0xEF7D, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFFF,
 0xFFFF, 0xE71C, 0xE73C, 0xEF5D, 0xFFDF, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xF7BE, 0x9CF3, 0x8C71, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x8C51, 0x8C71, 0xB5B6, 0xB596, 0x0861,
 0x0862, 0x1082, 0x8C71, 0x9CF3, 0xA514, 0xBDD7, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xB5B6, 0x94B2, 0x94B2, 0xDEFB, 0xD6BA, 0xC638, 0xAD55, 0x9CF3, 0x9CF3, 0x9CF3, 0x7BEF, 0x2B11, 0x2B11, 0x3331,
 0x3331, 0x5AEB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0021, 0x2AAE, 0x21A7, 0x2B11, 0x3331, 0x220B,
 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2945, 0x4BB2, 0x2A8E, 0x21A8, 0x2B11, 0x21C8, 0x1082, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0841, 0xDEDB, 0xCE9A, 0x2AAE, 0x2B11, 0x3331, 0x2A2B, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF7D, 0x0821, 0xD6BA, 0xD6BA, 0x0821, 0x0862, 0x2B11, 0x2B11, 0x3310, 0x8430, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xAD54, 0x0036, 0xDEF9, 0x2946, 0x7C11, 0x2B11, 0x2B11, 0x2B11, 0x32EF, 0x52AA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF79E, 0xC638, 0xD69A, 0xCE59, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xD69A, 0xD69A, 0xCE79, 0xCE79, 0x0841, 0x0016,
 0x0016, 0x0836, 0x18C3, 0x2B11, 0x2B11, 0x2B11, 0x224C, 0x7BEF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x2124,
 0x3331, 0x3331, 0x3331, 0x1126, 0x0020, 0xDEDB, 0x8410, 0x1903, 0x94B2, 0x3191, 0x0021, 0x0016, 0x0016, 0x0016, 0x0016, 0x0835,
 0xC659, 0x2B11, 0x2B11, 0x2B11, 0x2AEF, 0x8C71, 0xB5B6, 0x3166, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x21E9, 0x2B11, 0x2B11,
 0x2B11, 0x2B11, 0x3331, 0x222B, 0x3B0F, 0xD69A, 0xDEBB, 0x0011, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0036, 0x8C71, 0x220B,
 0x2B11, 0x2B11, 0x3B71, 0x0861, 0xE75C, 0xF79E, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0x32EF, 0x2B10, 0x2B11, 0x2B11, 0x2B11,
 0x2B11, 0x3310, 0x0001, 0x52AA, 0x4248, 0x082B, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0035, 0xEF7D, 0xD69A, 0x0862, 0x2A4C,
 0x5ACB, 0xF7BE, 0xF7BE, 0xBDF7, 0xF7BE, 0x6B4D, 0xCE79, 0xFFFF, 0xA254, 0x736D, 0x1987, 0x2A8D, 0x3331, 0x2B11, 0x2B11, 0x0000,
 0xEF7D, 0xEF5D, 0xF7BE, 0xF7BE, 0x0017, 0x0016, 0x0016, 0x0016, 0x0016, 0x0861, 0xA554, 0x0000, 0x0000, 0x7BCF, 0xDEFB, 0xFFDF,
 0xB5B6, 0xF7BE, 0xE73C, 0xDF1B, 0x73CE, 0x738E, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x1125, 0x3310, 0x3331, 0x630C, 0x4A49, 0xA254,
 0xA254, 0xA254, 0x0821, 0x0016, 0x0016, 0x0836, 0x0020, 0x0000, 0x0000, 0x0020, 0xEF5D, 0x1082, 0x10A2, 0xF7BE, 0xF7BE, 0xE75C,
 0xB5B6, 0xF7BE, 0xE73C, 0x73AE, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x220B, 0x3351, 0x18E3, 0xF7BE, 0xF7BE, 0xA254, 0xA254,
 0xBDD7, 0x002E, 0x0875, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xEF5D, 0xEF7D, 0xC618, 0x18E3, 0xF7BE, 0x0821, 0xFFDF, 0xBDF7,
 0xC618, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0861, 0xF7BE, 0xEF9D, 0xD67A, 0xF7BE, 0x3186, 0xF7BE,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0841, 0x94B2, 0x9CB3, 0x1062, 0x7BCF, 0x5AEB, 0xF79E, 0x2144, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0x52AA, 0xF79E, 0xF7BE, 0xF7BE, 0xFFFF, 0xF79E, 0x0000, 0x0000,
 0x0000, 0xD6BA, 0xDEDB, 0xD6BA, 0xB5D6, 0xBE17, 0xF79E, 0x0000, 0x39E7, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x52AA, 0xBDF7, 0x1082, 0xD6BA, 0x1062, 0x0000, 0x0821, 0xD6DA, 0xDEDB,
 0xD6BA, 0x5AAB, 0xF7BE, 0xC638, 0x9CD3, 0x5ACB, 0x9CD3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0xD6BA, 0xDEDB, 0xD6BA, 0xF7BE, 0xEF7D,
 0x632C, 0xDEFB, 0xD6DA, 0x9CD3, 0xAD75, 0xDEDB, 0x8C71, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x6B4D, 0x20E4, 0x0020, 0x2144, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0xCE59, 0xF7BE, 0xD69A, 0xDEFB,
 0xF7BE, 0xF7BE, 0xF79E, 0xB596, 0x0843, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x4228, 0xDEDB, 0x6B6D, 0x1082, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xD6DA, 0xD6BA, 0xF79E, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x0861, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x39E7, 0xDEDB, 0x0841, 0xC638, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0861, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0xDEDB,
 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x738E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0841, 0xF79E,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xDEDB, 0xDEDB,
 0xD6BA, 0xDEDB, 0xD6BA, 0xDEDB, 0xD69A, 0xCE99, 0x5ACB, 0xBDF7, 0xEF7D, 0x73AE, 0x4208, 0x6B4D, 0x9CD3, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0xA534, 0x94B2, 0xDEDB,
 0xE71C, 0xAD55, 0xB576, 0x9CD3, 0x9CB3, 0x738E, 0x8450, 0x94B2, 0xD6BA, 0xAD55, 0x52AA, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xD6DA, 0x10A7, 0x002F, 0x084F,
 0x3186, 0x1082, 0xE73C, 0x2124, 0x2104, 0x2124, 0x39A7, 0xD6BA, 0x2124, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0861, 0x9CF3, 0xF7BE, 0x0821, 0x0841, 0x5AEB,
 0xA514, 0x1082, 0x1082, 0x0841, 0x2144, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xDEDB, 0x7BCF, 0x0036, 0x0016, 0x52B2, 0xA254, 0xA254, 0x73AE, 0xFFDF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF7BE, 0xD69A, 0xCE79, 0x52AA, 0x6B4D, 0x52AA, 0xF79E, 0x210A, 0x0882, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x52CA, 0x3166,
 0x6330, 0x0016, 0xF7BE, 0xF7BE, 0xF79E, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0841, 0xD6BA, 0xF7BE, 0x0832,
 0x2129, 0xE73C, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0xD6BA, 0xF7BE, 0x084F, 0x0842, 0xBDD7,
