const unsigned short Stand3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0x7BCF, 0x4A49, 0x39C7, 0x5AEB, 0x6B4D, 0x9CF3, 0xA254, 0xA254, 0xA254, 0x9CD3, 0x39E7, 0x08A3, 0x222B, 0x2AEF, 0x222C,
 0x0020, 0x94B2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x0000, 0x32CE,
 0x2A4C, 0x21EA, 0x220A, 0x2A6C, 0x3330, 0x0820, 0x9CD3, 0x9CD3, 0x08E5, 0x222B, 0x328D, 0x3331, 0x3331, 0x3331, 0x32EF, 0xEF7D,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1105, 0x3331, 0x2B11, 0x2B11,
 0x2B11, 0x3331, 0x3331, 0x224C, 0x5AAB, 0x0021, 0x3331, 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x528A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x220B, 0x2B11, 0x2B11, 0x2B11, 0x224C, 0x2B11,
 0x2B11, 0x2B11, 0x0821, 0x1106, 0x2B11, 0x2B11, 0x2B11, 0x3310, 0x2B11, 0x2B11, 0x3310, 0xAD55, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x3330, 0x2B11, 0x3AEF, 0x2187, 0x2AAE, 0x2B10, 0x3331,
 0x0000, 0x0821, 0x2B11, 0x3331, 0x3330, 0x3ACD, 0x1105, 0x0841, 0x20E4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x10A3, 0x0041, 0x3331, 0x3331, 0x2945, 0xA254, 0x9492,
 0x222B, 0x2A8E, 0x3AEF, 0xD6BA, 0xD69A, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D, 0x1105, 0x3310, 0xA254, 0xA254, 0xA254, 0xBDD7, 0x1105,
 0x4A8A, 0xCE79, 0xDEBB, 0xD6BA, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0xEF9D, 0xF79E, 0xF7BE, 0xF7BE, 0xE75C, 0xEF7D, 0x0861, 0x0020, 0x0024, 0x086C, 0x0861, 0x0861, 0x0035, 0x002F,
 0xDEDB, 0xD6BA, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0xF7BE, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0001, 0x0016, 0x0016, 0x0016, 0x0016, 0x0036, 0x0016, 0x0016, 0x082C, 0x1066,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0xF79E, 0x8C71,
 0xA514, 0xFFFF, 0xF7BE, 0x0845, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0035, 0x6B4D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B2, 0xB5D6, 0x5ACB, 0xA555,
 0x0009, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x002F, 0xDEFC, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2945, 0x10A2, 0x0821, 0x0842, 0x0016,
