const unsigned short DeathAnim4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDD, 0xA4AF, 0x7B48, 0xFFDD, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDE, 0xF75A, 0xFF15, 0xD5D1, 0xFFBC, 0xFFDE, 0xFFFE, 0xFFDE, 0xD677, 0xEF3A,
 0xCDF5, 0x7B28, 0xFFBC, 0xFFDE, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDD, 0x8348, 0xFF35, 0xFF15, 0x8369, 0xFFBC, 0xFFBC, 0xACCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD678, 0xACAF, 0xFFDD, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFBC, 0xE6F8,
 0xD677, 0xFFBC, 0xFF9B, 0xAC8D, 0xFF15, 0xFF15, 0xFF15, 0x7B29, 0xACCF, 0xFFFF, 0xFFFF, 0xA490, 0xFFBE, 0xFFFF, 0xB532, 0xFFFF,
 0x8349, 0xFFBD, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFE, 0xFF9C, 0x7B28, 0xFFFF, 0xFFFF, 0xFFFF, 0x8369,
 0xFF9B, 0xFF35, 0xFF15, 0xFF15, 0xFF15, 0xFF35, 0x7B28, 0xD678, 0x72C8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD615,
 0xFFDE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDD, 0x8369, 0xA48F, 0xFFFF, 0xFFBF, 0xFFFF, 0xAC90, 0xFFBF, 0xFF35,
 0xFF15, 0xFF15, 0xFF15, 0xFF15, 0xFF15, 0x9C2C, 0xFFFF, 0x9C6F, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xD615, 0xFFDD, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xEF3A, 0xA4B0, 0xFFFF, 0xFFFF, 0x7B4A, 0xFFFF, 0xD678, 0xFFFF, 0xF6F5, 0xFF15, 0xFF15,
