const unsigned short EnemyDeathAnim[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5ACB, 0x6B4D, 0xA254, 0xA254, 0xA254,
 0xA254, 0xD6BA, 0xA254, 0x1DDF, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18C3, 0xFFFF, 0xBDF7, 0xA254, 0xA254,
 0xA254, 0x1DFF, 0xA254, 0x1DDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0x5BD0, 0xA254, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D7F, 0x638F, 0xA254, 0xA254, 0xFFDF, 0xFFFF, 0xFFFF, 0xF79E, 0xA254, 0xA254,
 0xA254, 0xA254, 0xE73C, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D9F, 0x35BC, 0xA254, 0xDEDB, 0xD69A, 0x1E1F, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0x2DDC, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1AEE, 0xEF5D, 0xFFFF, 0x1E5F, 0x1E7F, 0xF7BE, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x1E5F, 0xC659, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x330E, 0xB575, 0xFFFF, 0xA254, 0x9CD3, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5BCF, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x1DDF, 0x1DFF, 0x1E1F, 0x1455, 0xFFFF, 0x3390, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0xA254, 0x1AAC, 0xA254, 0xFFFF, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x259E, 0x259E, 0xFFFF, 0xFFFF, 0xFFFF, 0x1E3F, 0x3124, 0xFFFF, 0xF7BE, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFDF, 0xA254, 0xF7BE, 0xF7DF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2124, 0x3123, 0xB596, 0xE73C, 0xAD75, 0xFFFF, 0xFFFF, 0xEF5D, 0x1E7F, 0xB595, 0xA254, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xE73D, 0x636E, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0xEF9E, 0xA254, 0xA254, 0xFFDF, 0xBDD7, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBE59, 0xA555, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xD6BA, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0x73CF, 0xB596, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6DA, 0xDEFB, 0xA254, 0x128B, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x5269, 0xA254, 0xA254, 0xA254, 0xA254, 0x7BCF, 0xA254, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xEFBE, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0x636D, 0xA254, 0xF79E, 0xFFFF, 0xF79E, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9D76, 0x1DFF, 0x1C97, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xDEFB, 0xA254, 0xA254,
 0xA254, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41C6, 0xFFFF, 0x269F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0x1E1F, 0x1E1F, 0xA254, 0xA254, 0xA254, 0xF79E, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2537, 0xFFFF, 0xFFFF, 0xFFFF, 0x1EBF, 0xD69A, 0xB575, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1DFF, 0x1DFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xB575, 0xFFFF, 0xFFFF, 0xFFFF, 0x3D16, 0x634D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1DBF, 0x1DDF, 0xFFFF, 0xEF3D, 0xA254, 0x265E, 0xA254, 0x5AEB, 0xB596, 0xA254,
 0xA254, 0xEF5D, 0xF7BE, 0xFFFF, 0xFFFF, 0xC618, 0xF7BE, 0xB596, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x20A1, 0x8410, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xDEFB, 0x3A08, 0xEF7D, 0x52EB, 0x267F, 0xA254, 0xA254, 0x736E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x19CA, 0xFFFF, 0xE73C, 0xA254, 0xA254, 0xF7FF, 0xADD7, 0xF7DF,
 0xE73C, 0xF7BE, 0x263C, 0x1E7F, 0x1E7F, 0xFFDF, 0x632C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3123, 0xA254, 0x1DFF, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0xDEDB, 0x263E, 0x1E5F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x159F, 0xA254, 0xA254, 0xA254, 0xCE79, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1DFF, 0xA254, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0xEF5D, 0x1D7F, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x3AAC, 0xAD55, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1DBF, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13D6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7BEF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,

};
