const unsigned short 7R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xEF7D, 0xF79E, 0xEF7D, 0xF79E, 0xF7BE, 0xFFDF,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xDEFB,
 0xBDD7, 0xB596, 0xB5B6, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0x9CF3, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x9CF3, 0xCE79, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0x94B2, 0x9492,
 0x94B2, 0x7BEF, 0x4208, 0x0000, 0x0020, 0x18E3, 0x8410, 0x9492, 0x9492, 0x9492, 0x94B2, 0x9CF3, 0xA514, 0x94B2, 0x94B2, 0xAD75,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x1061,
 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x19A9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0041, 0x3330, 0x2B11, 0x2B11,
 0x3331, 0x3310, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x3331, 0x3331, 0x2B11, 0x2B11, 0x3331, 0xAD75,
 0xFFFF, 0xFFFF, 0xF7BE, 0xD69A, 0x94B2, 0x2965, 0x632C, 0xB5B6, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x3310, 0x2AF0, 0x2B11, 0x2A8D, 0x3331, 0x1125, 0x4208, 0xA514,
 0x5B0B, 0x32AE, 0x3331, 0x2B11, 0x3331, 0x3310, 0x1146, 0x0861, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x3351, 0x3331, 0x2B11, 0x21A8, 0x120B, 0xD6DA, 0xDEDB, 0xDEDB, 0x0000, 0x3351,
 0x2B31, 0x220B, 0x0883, 0x3331, 0x3331, 0x3310, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x222C, 0x3331, 0x2B11, 0x3331, 0x3331, 0x0841, 0x0020, 0x0022, 0x086D, 0x0867, 0xF7BE, 0xF7BE,
 0xF7BE, 0x5B0C, 0x1967, 0x2187, 0x1146, 0x5B0C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x9472, 0x0000, 0x3330, 0x3331, 0x1105, 0xFFFF, 0xFFFF, 0x0861, 0x0003, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xE73C, 0xD6BA, 0x424A, 0x528A, 0xA254, 0xFFFF, 0xDEDB, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2925, 0x73AE, 0xA254, 0xFFDF, 0xC618, 0x0841, 0xEF7D, 0xFFFF, 0x632C, 0xF7BE, 0xF7BE, 0xF7BE, 0xDEFB, 0xDEDB,
 0xDEDB, 0x0841, 0x9CD3, 0x2104, 0xAD55, 0x1062, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xB596, 0x0000, 0x0000, 0x5AAB, 0xBDD7, 0xBDF7, 0xF7BE, 0xF7BE, 0xE75C, 0x3A07, 0xD6BA, 0xD6BA, 0x0821,
 0xF7BE, 0xF7BE, 0xF7BE, 0x738E, 0x0000, 0xDEFB, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0875, 0x0824, 0xEF9D, 0xF7BE, 0xA514, 0x0864, 0x6B2D, 0xDEDB, 0x9CF3, 0xF79E, 0xEF9D, 0xEF9D,
 0xF7BE, 0xF7BE, 0xEF9D, 0x0020, 0x0861, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000,
 0x0000, 0x1903, 0x0037, 0x0036, 0x0836, 0x0000, 0x0000, 0x0843, 0x1089, 0x0020, 0xE73C, 0xEF7D, 0xF7BE, 0xF7BE, 0x8C71, 0x738E,
 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xA514,
 0x94B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0xB5B6, 0x2124, 0x62EC, 0xF7BE, 0xEF7D, 0x0861, 0x0020, 0x1062,
 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x528A, 0x4A69, 0x4208, 0x52AA, 0xF7BE, 0x94B2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x8C51,
 0xD6BA, 0xDEDB, 0xDEBB, 0xD6DA, 0x4A49, 0x73AE, 0xF7DE, 0xA534, 0x4248, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xAD55, 0x9492, 0xDEBB, 0xD69A, 0x20E4, 0xD6DA, 0xDEDB, 0xDEDB, 0xCE39,
 0x4228, 0xF7BE, 0xF7BE, 0xBDD7, 0xFFFF, 0xEF5D, 0xD69A, 0x18C3, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x8C71, 0xDEDB, 0x9CD3, 0xD69A, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x4A49, 0xF79E, 0x39C7,
 0x5ACB, 0xD6DA, 0xDEBB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x94B4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0xD6BA, 0x8C51, 0x7BEF, 0xD69A, 0xDEDB, 0xDEDB, 0xD6BA, 0x39E7, 0x4228, 0xB596, 0xD6DA, 0xD6BA, 0x52AA,
 0xF7BE, 0xF7BE, 0xF7BE, 0x7BCF, 0x086C, 0x0036, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0xDEDB, 0x2945, 0x0841, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x8C91, 0xD6DA, 0xD6BA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x0843, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0xD6BA,
 0xD69A, 0x738E, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x4A69, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D,
 0x0000, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x2104, 0xB596,
 0xCE59, 0x9CF3, 0xAD75, 0xDEFB, 0xE71C, 0xD6BA, 0xD6DA, 0x7BCF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xB5B6, 0x0000, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0x10C2, 0x0000, 0x2945,
 0x106C, 0x1068, 0x52AA, 0xA534, 0xCE79, 0x94B2, 0x3186, 0x630C, 0x632C, 0x630C, 0x4A49, 0x736E, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xB596, 0x0821, 0x0020, 0x8410, 0xEF5D, 0xCE79, 0x2946, 0xF7BE, 0xF7BE, 0xB576, 0x0022,
 0x0841, 0x52CA, 0xC5F8, 0xFFDF, 0xF79E, 0xBDD7, 0x4208, 0x7BEF, 0xDEFB, 0x73AE, 0x0861, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xE73C, 0xBE17, 0x6B4D, 0xF7BE, 0x0035, 0x0841, 0x1082, 0x0835, 0x0016, 0x108E, 0x1062, 0x5AEB, 0x10A2, 0x10A2,
 0x18C3, 0x630C, 0xAD75, 0xBDF7, 0xCE99, 0xCE79, 0xA554, 0x18C3, 0x8C71, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xDEFB, 0xD6BA, 0xC5F8, 0xEF9D, 0x0016, 0x0832, 0x5ACB, 0xF79E, 0x18C8, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0821, 0x41ED, 0x0035, 0x5AD3, 0xCE59, 0xF7BE, 0x2104, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xBDD7, 0x0841, 0xA534, 0x31A6, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
