const unsigned short 8L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xEF5D, 0xE71C, 0xC638, 0xDEDB, 0xEF7D, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E,
 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x9CD3, 0x94B2, 0x94B2, 0x8410, 0x7BEF, 0x8C51, 0x9492, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x9492,
 0x9492, 0x94B2, 0x94B2, 0x94B2, 0x8C71, 0x94B2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x5ACB, 0x08E4, 0x19A8, 0xC618, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0841, 0x220A, 0x2B11, 0x2B11, 0x2B11, 0xBDF7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x21A8, 0x2B11,
 0x2B11, 0x2B11, 0x3331, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xAD75,
 0x94B2, 0xD69A, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3310, 0x2B31, 0x2B11, 0x3331,
 0x3331, 0x220A, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0841, 0x3310, 0x2B11, 0x19EA,
 0x8430, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2A8D, 0x2B11, 0x2B11, 0x220B, 0x2AAD, 0xAD55,
 0xD69A, 0xD6BA, 0xA254, 0xA254, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0x83F0, 0x3310, 0x2B11, 0x2B11, 0x21A8, 0x0000, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x21EA, 0x2B11, 0x2B11, 0x21A8, 0x0820, 0xD6DA, 0x106E, 0x0020,
 0xB596, 0x2124, 0x0000, 0x18C3, 0x2124, 0xCE79, 0xCE79, 0x0020, 0x3331, 0x2B11, 0x2B11, 0x21A8, 0x1062, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0xA254, 0xD6BA, 0x0020, 0x3331, 0x2B11, 0x2B11, 0x10C4, 0x0021, 0x4A4A, 0x1092, 0x0830, 0x002F, 0x082E,
 0x0031, 0xDEDA, 0xD6BA, 0x0062, 0x1126, 0x0820, 0x2B11, 0x2B11, 0x2B11, 0x1987, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D,
 0x2104, 0x2965, 0x32AE, 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x18E3, 0x526A, 0x0855, 0x0016, 0x0016, 0x0016, 0x0035, 0x5298, 0x0842,
 0xE73C, 0x08C5, 0x220A, 0x1967, 0x2B11, 0x2B11, 0x3331, 0x3352, 0x9492, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x0861, 0xF7BE, 0xEF9D,
 0x434F, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0xEF7D, 0x2127, 0x0031, 0x0016, 0x0016, 0x0016, 0x18A2, 0xEF9D, 0xEF7D, 0xF7BE, 0xE73C,
 0x3310, 0x3331, 0x2B11, 0x2B11, 0x2188, 0x0800, 0xFFFF, 0xA254, 0xA254, 0xFFDF, 0x0841, 0xF7BE, 0xF7BE, 0x5AEB, 0x5AEB, 0x10C3,
 0x3330, 0x1125, 0x0841, 0x73AE, 0x0861, 0x0836, 0x0016, 0x0016, 0x0004, 0xF7BE, 0xA254, 0xA254, 0xA254, 0x8C71, 0x1126, 0x2B11,
 0x3331, 0x222B, 0x1926, 0xA254, 0xA254, 0xA254, 0xA254, 0x18C3, 0xF7BE, 0x8C51, 0x52AA, 0xF7BE, 0xF7BE, 0xF7BE, 0xCE59, 0x0841,
