const unsigned short E3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020,
 0x4A49, 0xA254, 0xA254, 0xA254, 0x31A6, 0xA254, 0xA534, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2369, 0x0000, 0xA254, 0xA254, 0xDEDB, 0x354E, 0xCE79, 0x2267, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x632C, 0x352E, 0x0800, 0xA254, 0xA254, 0x3A08, 0x2D0E, 0x0000, 0x66B3, 0x66B4, 0xDEFB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0021, 0x2D2E, 0x238A, 0xA254, 0xA254, 0x0841, 0x2D2E, 0x3AC9, 0x5EB3,
 0x5EB4, 0x630B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x54AF, 0x2D2E, 0x352E, 0xAD75, 0xA254, 0x0800,
 0x1944, 0x5EB3, 0x5EB3, 0x5EB3, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66F4, 0x2D2E, 0x2D2E,
 0x0000, 0xA254, 0x0821, 0x0841, 0x5EB3, 0x5EB3, 0x5EB3, 0x5DF2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x66D4, 0x352E, 0x2D2E, 0x2D4E, 0xD69A, 0x0841, 0x6694, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x94B2, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x66D4, 0x19A4, 0x2D2E, 0x2D2E, 0x0000, 0x0000, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x10A2, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5DF2, 0x6673, 0x2D2E, 0x2D2E, 0x350E, 0x0000, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3,
 0x5EB3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2985, 0x66B4, 0x352E, 0x2D2E, 0x350E, 0x66B4, 0x5EB3,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x5EB3, 0x3287, 0x352E,
 0x448D, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0x66D4, 0x5EB3, 0x2124, 0x0800, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0841, 0x5EB3, 0x5EB3, 0x0000, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5DD1, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66B4, 0x5EB3, 0x0820, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x2A07, 0x0820, 0x0841, 0x0000, 0x0821,
 0x2A27, 0x66B4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x66B4, 0x5EB3,
 0x66B3, 0x66B4, 0x66B4, 0x66D4, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xCE59, 0x0020,
 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0xCE79, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4A69,
 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0E7E, 0x0E7E, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0C33, 0x0E7E, 0x0C74, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x4A69, 0x11E8, 0x0000, 0x0000, 0x167D, 0x0E5E, 0x067E, 0x067E, 0x0E7E, 0x0821, 0x0000, 0x0000, 0x1082, 0x067E, 0x067E,
 0x067E, 0x067E, 0x0E5D, 0x1E7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0800, 0x0E7E, 0x122A, 0x0000, 0x0C54, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x1000, 0x0000, 0x0000,
 0x0E5D, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0862, 0x0000, 0x0000, 0x0000, 0x12CD, 0x0EBF, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0A2A, 0x067E, 0x0E9E, 0x0000, 0x0000, 0x0E5D, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E,
 0x0000, 0x0000, 0x0841, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x1517, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E,
 0x0E7E, 0x8C51, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x0E7E, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x1021, 0x067E, 0x067E,
 0x067E, 0x0E7E, 0x0800, 0x0000, 0x0000, 0x0821, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0E5D, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x067E, 0x0C75, 0xD69A, 0xA254, 0xA254, 0xA254, 0x1082, 0x0C95, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x165D, 0x0E7E, 0x1A48, 0x4CAE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0821, 0xA575, 0xFFFF, 0x0000, 0x0000, 0x0A6A, 0x0000, 0xFFDF, 0xA254, 0xA254, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xDFFD, 0x44CE, 0x8DB4,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x94B2, 0xA254, 0xEF7D, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AAB, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0000,
