const unsigned short 1L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF79E, 0xDEDB, 0xD69A, 0xDEDB,
 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xEF7D, 0xEF5D, 0xBDD7, 0x18C3, 0x1946, 0x2A4C, 0x3310, 0x222B, 0x2945, 0xEF7D,
 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xF79E, 0xF79E, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF7D, 0x9CD3, 0x8C71, 0x1081, 0x3310, 0x222B, 0x3330, 0x3331, 0x3331, 0x3331, 0x1125, 0x8430, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C51, 0xA514, 0xDEDB, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x10E4, 0x3331, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0xB5B6, 0xD69A, 0xDEDB, 0xCE79, 0xC618,
 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B2,
 0x220B, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x2A8D, 0x3310, 0x2A8D, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x3330, 0x2B11,
 0x3331, 0x220B, 0x10A3, 0x3331, 0x3B0F, 0xB595, 0x3330, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
