const unsigned short 3L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0xEF7D,
 0xE71C, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xDEDB, 0x738E, 0x6B4D, 0xD6BA, 0xE73C, 0xFFDF, 0xFFFF, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF79E, 0xEF7D, 0xEF5D, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x8430, 0x0821, 0x0821, 0x21C9, 0x32F0, 0x220B, 0x1062, 0x8410, 0xCE79, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA514, 0x9CD3, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x9CF3,
 0x0841, 0x3331, 0x3331, 0x2B11, 0x3331, 0x2AAE, 0x3310, 0x0000, 0x8410, 0x9492, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xFFDF, 0x08A3, 0x2B11,
 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x2A8E, 0x0020, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C51, 0x0020,
 0x222B, 0x3331, 0x2B11, 0x2B11, 0x3330, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xDEDB, 0xD69A, 0xD69A, 0xE73C, 0xA254, 0xA254, 0xFFFF, 0xA514, 0x3310, 0x3330, 0x3310,
 0x2B11, 0x2B11, 0x21A8, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFDF, 0xAD55, 0x0020, 0x0820, 0x1105, 0x10E4, 0x1082, 0xDEDB, 0xFFDF, 0x8410, 0x0821, 0xCE79, 0x2ACF, 0x220B, 0x3331, 0x2B11,
 0x226C, 0x18E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1904, 0x222C,
 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x3352, 0x1082, 0x2965, 0xD6BA, 0xD6BA, 0xD6BA, 0x3AAC, 0x2AF0, 0x3331, 0x2B11, 0x1967, 0xDEDB,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B4D, 0x3310, 0x2B11, 0x2B11, 0x2B11,
 0x2B11, 0x3330, 0x0862, 0x0015, 0x9CD3, 0xD6BA, 0xD6BA, 0x0020, 0x3B0E, 0x3310, 0x224B, 0x0841, 0xF7BE, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0861, 0x3331, 0x2B11, 0x2B11, 0x3310, 0x0042, 0x18E4,
 0xF79D, 0x0862, 0x18CC, 0x4A2C, 0x2108, 0xFFDF, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
