const unsigned short DeathAnim3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF,
 0xCE16, 0xFFFE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDD, 0x8389, 0xFFDD,
 0xFFFE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFDD, 0xFF7A, 0xFF35, 0xDE96, 0xFFDE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDE, 0xF77B, 0x7308, 0xFF15, 0xFF36, 0xFF9B, 0xFFDD, 0xFFDE, 0xFFDD, 0xF77C,
 0xEF3A, 0xFFBC, 0xFFDD, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFFE,
 0xFFFE, 0xFFDE, 0xFFBD, 0xF739, 0x7B28, 0xFF35, 0xFF15, 0xFF15, 0xDDF2, 0xFF7B, 0xFFBC, 0x7B08, 0xFFFF, 0x72E8, 0xFFFF, 0xACD0,
 0xACF0, 0xFFBC, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xFFFD, 0x7B28, 0x7308, 0xA4B0, 0x72E8, 0x8349, 0xFF9B, 0x8349,
 0xFF36, 0xFF15, 0xFF15, 0xFF15, 0xFF15, 0xFF15, 0x7B28, 0xFFBB, 0xFFBB, 0x9C4E, 0xFFFF, 0x7308, 0xFFFF, 0x9C4F, 0xFFFF, 0x7308,
 0xFFDD, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xFFDD, 0x8B8A, 0xACF1, 0xFFFF, 0x836A, 0xFFFF, 0xE71C, 0x7B08, 0xFF36, 0xFF15, 0xFF15,
 0xFF15, 0xFF15, 0xFF15, 0xFF15, 0x8349, 0xFF9B, 0x7B28, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x72C8, 0xD678, 0xFFDD, 0xFFFF,
 0xA254, 0xA254, 0xFFDE, 0xBD93, 0xFFFF, 0xFFFF, 0xDEBA, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xB4EE, 0xFF15, 0xFF15, 0xFF15, 0xFF15,
 0xFF15, 0xFF15, 0x9C0C, 0xFF9B, 0x7B28, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xACD0, 0xFF7B, 0xFFDE, 0xFFFF, 0xA254, 0xA254,
 0xFFDD, 0xA4AF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x72C8, 0xFF15, 0xFF35, 0xA39A, 0x6248, 0xFF15, 0xFF15, 0xFF15,
 0x8328, 0xE6B7, 0xFFBF, 0x6A88, 0xF79D, 0xCE37, 0xFFFF, 0x7308, 0xFFBC, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xFFDE, 0x8349,
 0x8BAB, 0xB532, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF35, 0xE65A, 0x79BF, 0xCDFE, 0xB47F, 0x81FF, 0xC535, 0xFF35, 0xD5B1, 0x72E8,
 0xFF36, 0x7B28, 0x7B48, 0xFFBB, 0xFFDD, 0xFFDE, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFE, 0xFFBC, 0x7B28, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8BAB, 0xF77A, 0xFF15, 0x79FF, 0xCDFE, 0xD5FE, 0xD5FE, 0xCDDE, 0x79BF, 0x9AFC, 0xFF35, 0x72E8, 0xFF35, 0x7B28,
