const unsigned short 6L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D,
 0xE71C, 0xE71C, 0xE73C, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xB596, 0x0841, 0x0821, 0x0841,
 0x0861, 0x2124, 0xCE79, 0xDEFB, 0xEF5D, 0xEF5D, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x7BCF, 0x1126, 0x3331, 0x3310, 0x3310, 0x3331, 0x2187,
 0x3331, 0x0020, 0x7BEF, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x8C71, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10E5, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x2187,
 0x224C, 0x9CD3, 0xD6BA, 0xF79E, 0xEF5D, 0xF79E, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x3331, 0x2B11, 0x2B11, 0x2A8E, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x3351,
 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x31C6, 0x0021, 0x0861, 0x3331, 0x3331, 0x21A8, 0x2B10, 0x2B11, 0x2B11, 0x1967, 0xDEFB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0xD6BA, 0xDEDB, 0x3A2A, 0x2A6D, 0x3310, 0x3331, 0x0820, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xEF7D, 0xD69A, 0xDEDB, 0xDEDB, 0x0041, 0x1105, 0x1082, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xD6BA, 0x9CF3, 0x0841,
 0xD6BA, 0xDEDB, 0x2104, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0xDEDB, 0xF7BE, 0xDEFB, 0x0821, 0xDEFB, 0xD6BA, 0xD6BA, 0xD69A, 0x0862,
 0x3331, 0x9CF3, 0xCE79, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFDF, 0xFFFF, 0x8410, 0x39E7, 0x0821, 0x0020, 0x8C51, 0x0821, 0xD6DA, 0xDEDB, 0xD6BA, 0xDEDB, 0xDEDB, 0x6BB0, 0x3331, 0x3351,
 0x222C, 0x2124, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x9CD3, 0x0000, 0x7BEF,
 0xF79E, 0xF7BE, 0xF79E, 0xF7BE, 0xE75C, 0xF7DE, 0x0000, 0x0000, 0x0863, 0x0835, 0x0846, 0x3B30, 0x21C9, 0x2B11, 0x2B11, 0x3310,
 0x2145, 0xD6BA, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5ACB, 0x0000, 0xF7BE, 0xE75C, 0xB5B6, 0xF7BE,
 0xA254, 0xF7BE, 0xF7BE, 0xF7DE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x3310, 0x1125,
 0x7BCF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x9CF3, 0x5AEB, 0xF7BE, 0xF79E, 0x10A2, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E,
 0x5AEB, 0x9CF3, 0x0846, 0x0016, 0x0016, 0x0840, 0x0000, 0x0000, 0x0820, 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2AAE, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0xFFFF, 0xF7BE, 0x62EC, 0x9CB3, 0x18E3, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0841,
 0x0000, 0x1088, 0x0874, 0x0836, 0x0841, 0x0000, 0x0000, 0x0841, 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x222B, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2945, 0xA4F4, 0x528A, 0x4228, 0xEF7D, 0xF79E, 0x52AA, 0xF7BE, 0xF7DE, 0xF7BE, 0xA534, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0x1106, 0x3310, 0x3310, 0x220B, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0xF79E, 0xEF7D, 0x632C, 0x2124, 0x52AA, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0x0020, 0x4228, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x10A2, 0xF7BE, 0x18E3, 0x9CF3, 0xB596, 0xD6BA, 0xDEBB, 0xD6DA, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xE71C, 0x0861, 0x39E7, 0xAD55, 0xFFDF, 0x8C91, 0xF7BE, 0xB596, 0xD6BA, 0xDEDB, 0xD6BA, 0xD69A, 0x0861, 0xD6BA, 0xB5B6, 0xAD55,
 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xB5B6, 0x0841, 0xD6BA,
 0xD6DA, 0xDEDB, 0xD6BA, 0x8410, 0xF7BE, 0x4A69, 0x31A6, 0xDEBB, 0xDEDB, 0xDEDB, 0xDEDB, 0x73AE, 0xDEDB, 0xD6BA, 0x94D2, 0x8410,
 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x31A6, 0x0016, 0x1084, 0xCE79, 0xF7BE, 0xF7BE,
