const unsigned short Shooter[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x426D, 0x84FA, 0x5B72, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x10A3, 0x84FA,
 0x84FA, 0x84FA, 0x84FA, 0x84FA, 0x84FA, 0x84FA, 0x31CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA, 0x84FA, 0x84FA,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE3F, 0xAE3F,
 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA, 0x84FA, 0x84FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F,
 0x84FA, 0x84FA, 0x84FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xA5DD, 0x84FA, 0x84FA, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F,
 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA, 0x84FA, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA, 0x84FA, 0x84FA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F,
 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0x955C, 0x84FA, 0x84FA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0xAE3F, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA,
 0x84FA, 0x0000, 0x0000, 0x084D, 0x084D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xAE3F, 0xAE3F,
 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0x0000, 0xA5DD, 0xAE3F, 0xAE3F, 0x84FA, 0x84FA, 0x0000, 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0x10BB,
 0x10BB, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE3F, 0xAE3F, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0x0000, 0x0000, 0xAE3F,
 0xAE3F, 0x84FA, 0x84FA, 0x0000, 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0xAE3F, 0x0000, 0x6BF3, 0xAE3F, 0xAE3F, 0xAE3F, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F, 0x84FA, 0x5B72, 0x1087, 0x1087, 0x10BB,
 0x10BB, 0x10BB, 0x10BB, 0x10BB, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x10BB, 0xAE3F, 0x0000, 0x0000, 0xAE3F, 0xAE3F, 0xAE3F,
