const unsigned short 9L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFDF, 0xEF5D, 0xE73C, 0xE71C, 0xFFFF, 0xFFFF, 0xF79E,
 0xF79E, 0xF79E, 0xF79E, 0xEF7D, 0xF79E, 0xF79E, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xF7BE, 0xBDD7, 0xA514, 0x9CF3, 0x8C71, 0x1082, 0x0862, 0x0861, 0xB596, 0xB5B6, 0x8C71, 0x8C51, 0x8C71,
 0x8C51, 0x8C51, 0x8C51, 0x8C71, 0x8C71, 0x9CF3, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x5AEB, 0x3331, 0x3331, 0x2B11, 0x2B11, 0x7BEF, 0x9CF3, 0x9CF3, 0x9CF3, 0xAD55, 0xC638, 0xD6BA,
 0xDEFB, 0x94B2, 0x94B2, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFDF, 0x220B, 0x3331, 0x2B11, 0x21A7, 0x2AAE, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082,
 0x21C8, 0x2B11, 0x21A8, 0x2A8E, 0x4BB2, 0x2945, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x2A2B, 0x3331, 0x2B11,
 0x2AAE, 0xCE9A, 0xDEDB, 0x0841, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8430, 0x3310, 0x2B11, 0x2B11, 0x0862, 0x0821,
 0xD6BA, 0xD6BA, 0x0821, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0x32EF, 0x2B11, 0x2B11, 0x2B11, 0x7C11, 0x2946, 0xDEF9,
 0x0036, 0xAD54, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7BEF, 0x224C, 0x2B11, 0x2B11, 0x2B11, 0x18C3, 0x0836, 0x0016, 0x0016, 0x0841,
