const unsigned short 2R[] = {
 0xFFFF, 0xFFFF, 0xF7BE, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xCE79, 0xC618, 0x0881, 0x1082, 0x0841, 0x1082, 0x1082,
 0x0841, 0x0861, 0x2124, 0x7BCF, 0x8430, 0x8C51, 0xE71C, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xA534,
 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8410, 0x0820, 0x2AAE, 0x29E9, 0x2A6C, 0x2AF0, 0x3310, 0x2AF0, 0x2ACF, 0x2A6C,
 0x2A2B, 0x2AAE, 0x0882, 0xBDD7, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0xF79E, 0x10A2, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x2B11, 0x2B31,
 0x32EF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x9CD3, 0x222B, 0x2B10, 0x3331, 0x29C8, 0x21C8, 0x21A8, 0x3331, 0x3331, 0x3310, 0x2B11, 0x3310, 0x08E4, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xC618, 0x0020, 0x3331, 0x220A, 0x6BAF, 0x21E9, 0x0841, 0x31A6, 0x08C4, 0x220B, 0x10C3, 0xB5B6, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0x1105, 0x4249, 0xDEDB, 0xD6BA, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xD6BA,
 0x0862, 0xDEDB, 0xD6DA, 0xA534, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xD69A, 0x1903, 0x0841, 0x20E5, 0xD699,
 0xA535, 0x0862, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x18E3, 0x0861, 0xDEDB, 0xDEFB, 0x0016, 0x0016, 0x0016, 0x0841,
 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x220A, 0x3330, 0x2A6C, 0x2986, 0x39EB, 0x0036, 0x0016, 0x0016, 0x0016, 0x0028, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0xCE79, 0x0861, 0x1082, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0x0000, 0x7452, 0x1926, 0x1125, 0x0887, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x4228, 0xA254, 0xA254,
 0xCE59, 0xCE59, 0x9CD3, 0xEF7D, 0xF79E, 0xFFDF, 0xB5B6, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xDEFB, 0xDEDB, 0xB5B6,
 0x52AA, 0xF7BE, 0xEF9D, 0xEF9D, 0xF79D, 0x0036, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0862, 0xEF5D, 0xCE79, 0x0841, 0x630C,
 0xCE59, 0xF7BE, 0x8C71, 0xEF7D, 0xA534, 0x4228, 0xB596, 0xFFDF, 0xA254, 0xA254, 0xCE79, 0x0020, 0x0883, 0x2A0A, 0x2945, 0xA254,
 0xA254, 0xA254, 0xF79E, 0xDEFB, 0x0030, 0x0016, 0x0016, 0x0016, 0x10A4, 0xE71C, 0x6B4D, 0x0000, 0xC5F8, 0xC618, 0xEF7D, 0x73AE,
 0xF79E, 0xF79E, 0x528A, 0xEF7D, 0xE73C, 0x2124, 0xA254, 0xA254, 0x0000, 0x32EF, 0x3331, 0x0862, 0xF7BE, 0xF7BE, 0xB596, 0xA254,
 0xA254, 0xEF7D, 0x0036, 0x0016, 0x084F, 0x0000, 0x0000, 0x0020, 0x0000, 0x0040, 0x2104, 0x630C, 0xF7BE, 0xF79E, 0xC638, 0xF7BE,
 0xF7BE, 0xFFFF, 0xEF5D, 0x2965, 0xA254, 0xA254, 0x528A, 0x3330, 0x3331, 0x0883, 0xEF9D, 0xF7BE, 0xC618, 0xEF5D, 0xF7BE, 0xEF7D,
 0x108F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C, 0xEF5D, 0xA534, 0x4A29, 0xF7BE, 0xEF7D, 0x0000, 0x39E7, 0x736E,
 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x2A8D, 0x3310, 0x18A3, 0x6B6D, 0xF7DE, 0xF7BE, 0xD6BA, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0020, 0x1082, 0x0841, 0x10A2, 0x4A49, 0xF7BE, 0xEF9D, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x4A49, 0x0000, 0x0020, 0x0020, 0x4208, 0x2945, 0xFFFF, 0xE71C, 0x4208, 0x0000, 0x0000, 0x9492,
 0xD6BA, 0xDEDB, 0xDEBB, 0x5ACB, 0x94B2, 0xF7BE, 0x0841, 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x4228, 0x0841, 0x0000, 0x0000, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA,
 0x39C7, 0xF7BE, 0xF7BE, 0xF7BE, 0xC638, 0x0841, 0xCE79, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xDEDB, 0xDEDB, 0xDEDB, 0x738E, 0xF7BE, 0xF7DE,
 0x8450, 0xD6DA, 0xDEDB, 0xDEDB, 0xDEDB, 0x0841, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xDEFB, 0x0841, 0xDEFB, 0x0841, 0x39A7, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xFFFF, 0xF7BE, 0xA534, 0xDEDB, 0xD6DA,
 0x630C, 0x630C, 0xD6BA, 0xD6DA, 0x0027, 0x18C3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75,
 0xD6DA, 0xD6BA, 0xD6BA, 0x528A, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x52AA, 0x8C51, 0xA514, 0xDEDB, 0xDEFB, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF79E, 0x9CD3, 0x0016, 0x4209, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9492, 0xD6DA, 0xD69A,
 0xAD55, 0xD69A, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xDEDB, 0xD6BA, 0x8C51, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x9CF3,
 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A49, 0xD6DA, 0x4A69, 0xD69A,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xCE59, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0841, 0x8C51, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x528A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0821, 0xCE79, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xF79E, 0xD6BA, 0x39E7, 0x31A6, 0x52AA, 0x5AAB,
 0x6B6D, 0x6B6D, 0x736E, 0x2945, 0x39E7, 0x4228, 0x5ACB, 0x5ACB, 0x5ACB, 0x0020, 0xFFBF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0861, 0xD6DA, 0x2945, 0x52AD, 0x1070, 0x108A, 0xE71C,
 0xFFDF, 0xDEFB, 0x8C51, 0x52AA, 0x9CF3, 0xB5D6, 0x6B6D, 0x9CF3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x0821, 0x4A6E, 0xF79D, 0x0841, 0x39E7, 0xAD75, 0xCE59, 0xA534,
 0x8410, 0x9492, 0xAD75, 0xD69A, 0xAD75, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
