const unsigned short 5L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xD6BA, 0xD69A, 0xEF5D, 0xEF7D, 0xEF7D,
 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xC618, 0xAD55, 0x52AA, 0x10A3, 0x220A, 0x0861, 0x31C7, 0x7BEF, 0x8C71, 0xA514,
 0xAD55, 0xBDF7, 0xAD75, 0x94B2, 0x94B2, 0x9492, 0x9CF3, 0xB596, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xCE79, 0x0020, 0x3351, 0x2187, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x0841, 0x8C71, 0x9492, 0x8C71, 0x94B2,
 0x94B2, 0x9CD3, 0x9CD3, 0x94B2, 0x94B2, 0x94B2, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x8430, 0x32F0, 0x1967, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x1126, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x3310, 0x220A,
 0x3331, 0x3331, 0x2ACF, 0x3331, 0x2AAE, 0x3352, 0x2AAE, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2965, 0x220B, 0x3331, 0x2B11, 0x3331,
 0x0000, 0x3331, 0x536F, 0xDEDB, 0x08A3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52CC, 0x3331, 0x3331, 0x0841, 0xA254, 0xE73C,
 0x8C71, 0xDEDA, 0x1087, 0xAD75, 0xF7BE, 0xFFFF, 0xA254, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3A07, 0x0841, 0x0020, 0xA254, 0xA254, 0xFFFF, 0x0823, 0x210D,
 0x0036, 0x0841, 0x73AE, 0xD69A, 0x4208, 0x52AA, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xDEDB, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B2D, 0x0827, 0x0036, 0x0016,
 0x0016, 0x0016, 0x0016, 0x084C, 0x0000, 0xCE79, 0xFFDF, 0xA254, 0xA254, 0xF79E, 0xD6BA, 0xD69A, 0xFFDF, 0xA254, 0xA254, 0xA254,
 0xFFDF, 0x4A49, 0xB596, 0x52AA, 0x39C7, 0xD69A, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA534, 0x0036, 0x0016, 0x0016, 0x0016, 0x0016,
 0x0016, 0xA514, 0xDEBB, 0xD6BA, 0x4228, 0xCE59, 0x3186, 0x1125, 0x3331, 0x3331, 0x9492, 0xF7BE, 0xA254, 0xFFFF, 0x0020, 0xE73C,
 0xF7BE, 0xF7BE, 0xF79E, 0xEF5D, 0x9492, 0xF79E, 0xFFFF, 0xEF7D, 0x1081, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x1068,
 0xD6BA, 0xDEBB, 0x42ED, 0x0841, 0x3310, 0x2B10, 0x2B11, 0x2B11, 0x32F0, 0xC638, 0xE71C, 0x0841, 0x10A2, 0xF7BE, 0xF7BE, 0xBDD7,
 0xF7DE, 0xF7BE, 0xEF7D, 0x0020, 0x0841, 0x0020, 0x0821, 0x0027, 0x0016, 0x0016, 0x0016, 0x0016, 0x002F, 0x0841, 0x0841, 0x6B4D,
