const unsigned short 7L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xF7BE,
 0xF79E, 0xEF7D, 0xF79E, 0xEF7D, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xCE79, 0x9CF3, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71,
 0x8C71, 0x8C71, 0x9CF3, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xB5B6, 0xB596, 0xBDD7, 0xDEFB, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xAD75, 0x94B2, 0x94B2, 0xA514, 0x9CF3, 0x94B2, 0x9492, 0x9492, 0x9492, 0x8410,
 0x18E3, 0x0020, 0x0000, 0x4208, 0x7BEF, 0x94B2, 0x9492, 0x94B2, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x19A9, 0x2B11, 0x2B11,
 0x2B11, 0x3331, 0x1061, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0x0841, 0x3310, 0x3331, 0x2B11, 0x2B11,
 0x3330, 0x0041, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xDEFB, 0xB5B6, 0x632C, 0x2965, 0x94B2, 0xD69A, 0xF7BE, 0xFFFF, 0xFFFF, 0xAD75, 0x3331, 0x2B11, 0x2B11, 0x3331, 0x3331,
 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0861, 0x1146,
 0x3310, 0x3331, 0x2B11, 0x3331, 0x32AE, 0x5B0B, 0xA514, 0x4208, 0x1125, 0x3331, 0x2A8D, 0x2B11, 0x2AF0, 0x3310, 0xD69A, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x3310, 0x3331, 0x3331, 0x0883,
 0x220B, 0x2B31, 0x3351, 0x0000, 0xDEDB, 0xDEDB, 0xD6DA, 0x120B, 0x21A8, 0x2B11, 0x3331, 0x3351, 0xF7BE, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5B0C, 0x1146, 0x2187, 0x1967, 0x5B0C, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0867, 0x086D, 0x0022, 0x0020, 0x0841, 0x3331, 0x3331, 0x2B11, 0x3331, 0x222C, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xE73C, 0xDEDB, 0xFFFF, 0xA254, 0x528A, 0x424A, 0xD6BA, 0xE73C, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D, 0x0003,
 0x0861, 0xFFFF, 0xFFFF, 0x1105, 0x3331, 0x3330, 0x0000, 0x9472, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF,
 0x1062, 0xAD55, 0x2104, 0x9CD3, 0x0841, 0xDEDB, 0xDEDB, 0xDEFB, 0xF7BE, 0xF7BE, 0xF7BE, 0x632C, 0xFFFF, 0xEF7D, 0x0841, 0xC618,
 0xFFDF, 0xA254, 0x73AE, 0x2925, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xDEFB, 0x0000, 0x738E, 0xF7BE,
 0xF7BE, 0xF7BE, 0x0821, 0xD6BA, 0xD6BA, 0x3A07, 0xE75C, 0xF7BE, 0xF7BE, 0xBDF7, 0xBDD7, 0x5AAB, 0x0000, 0x0000, 0xB596, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0x0861, 0x0020, 0xEF9D, 0xF7BE, 0xF7BE, 0xEF9D, 0xEF9D,
 0xF79E, 0x9CF3, 0xDEDB, 0x6B2D, 0x0864, 0xA514, 0xF7BE, 0xEF9D, 0x0824, 0x0875, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xF7BE, 0xF7BE, 0xF7BE, 0x738E, 0x8C71, 0xF7BE, 0xF7BE, 0xEF7D, 0xE73C,
 0x0020, 0x1089, 0x0843, 0x0000, 0x0000, 0x0836, 0x0036, 0x0037, 0x1903, 0x0000, 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x1062, 0x0020, 0x0861, 0xEF7D, 0xF7BE, 0x62EC, 0x2124, 0xB5B6, 0xB596, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xA514, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B2, 0xF7BE, 0x52AA, 0x4208, 0x4A69, 0x528A, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
