const unsigned short bossi5[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0x1062, 0x18A3,
 0x18C3, 0x4D8C, 0x4D8B, 0x4DAB, 0x4D8C, 0x4D8C, 0x2A86, 0x1041, 0x18C3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x4A49, 0x18E3,
 0x0821, 0x2104, 0x1082, 0x18C3, 0x1061, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x10A2, 0x3BE9, 0x4D8C, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x2063, 0x4D8C, 0x4D2C, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x1082, 0x3348, 0x45CC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DCC, 0x4DAB, 0x21C4,
 0x1062, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1082, 0x45AC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DCC,
 0x2985, 0x45CC, 0x458B, 0x4DCC, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0801, 0x2945, 0x3C29, 0x3AA8, 0x3267, 0x4D8C, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x33E8, 0x1082, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x3388, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x4E4C, 0x4DAC, 0x458B, 0x4DAB, 0x1082, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4309, 0x1062, 0x458B,
 0x458B, 0x4DAB, 0x4DAC, 0x3BA9, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x4DAB, 0x4DAC, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x10C2, 0x4DCC, 0x4DAB, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x32A7, 0x4D4B, 0x458B, 0x4DAC, 0x0821, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0x3186, 0x2205, 0x4DAC, 0x458B, 0x458B, 0x29C5, 0x4D8C, 0x4D8B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x45AB, 0x0020, 0x0000, 0x0000, 0x0000, 0x4A49, 0x18C3,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x2104, 0x4D8C,
 0x458B, 0x0861, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x73CE, 0x1062,
 0x458B, 0x458B, 0x4DAC, 0x20E4, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x4D8C, 0x1082, 0x0000, 0x0000, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x4DCC, 0x3246, 0x4D8B, 0x458B, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1061, 0x4D8C, 0x458B, 0x458B, 0x18C3, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x0821, 0x0821, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x2A46, 0x4D8B, 0x458B, 0x458B, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x4D8C, 0x458B,
 0x458B, 0x4D8C, 0x29E6, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8C, 0x0801, 0x1121,
 0x1062, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x29E6, 0x4DAC, 0x458B, 0x458B, 0x458B,
 0x0800, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x4DAC, 0x458B, 0x458B, 0x4D8C, 0x3BE9, 0x3C29, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x4D8C, 0x12A2, 0x1BC4, 0x4DAC, 0x4D8C, 0x4D4C, 0x2164, 0x1863, 0x18E3, 0x2164, 0x2124, 0x31A6, 0x442A,
 0x4D6B, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x1082, 0x0841, 0x9492, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0x4D8C, 0x458B, 0x458B, 0x458B,
 0x458B, 0x4DAB, 0x3C09, 0x3186, 0x3BA9, 0x4D4B, 0x4D8C, 0x3C09, 0x21C4, 0x2404, 0x21E4, 0x13E2, 0x1BC3, 0x0000, 0x4DAC, 0x4DAB,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x4D8C, 0x1082, 0x3BE8, 0x458B, 0x458B, 0x4D8B, 0x0841, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0020,
 0x2925, 0x4329, 0x4CEB, 0x1082, 0x1042, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x458B, 0x4D6C, 0x1BE3,
 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0x446A, 0x1082, 0x1062, 0x1062, 0x1042, 0x1082, 0x1062, 0x18C3, 0x44CA, 0x4DCC, 0x4DAC,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D4C, 0x0000, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x1082, 0x33C8, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x2A26, 0x18A3, 0x1082, 0x29E5, 0x446A,
 0x4DAC, 0x3C08, 0x2A87, 0x1963, 0x1082, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x33A7, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x1A04, 0x632C, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0020, 0x0000, 0x29A5, 0x0841, 0x0000, 0x0821, 0x12C3, 0x0841, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2104, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x45AB, 0x458B, 0x4DAB, 0x4DAC, 0x4DAC, 0x4D8B, 0x44EB, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0801,
 0x0841, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x45AB, 0x4DAC, 0x4D8B, 0x3287, 0x3BE9,
 0x4D8C, 0x458B, 0x458B, 0x4DCC, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x2405, 0x10E2, 0x0801, 0x1BE3,
 0x0841, 0x0020, 0x0801, 0x1BE3, 0x0841, 0x2124, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x39E7, 0x4DAC, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x45CC, 0x45CC, 0x45AC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x1021,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0841, 0x4DAB, 0x4D8C, 0x1062, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAB, 0x20A4,
 0x3C09, 0x4DAC, 0x4DAC, 0x4D6B, 0x3C8A, 0x1082, 0x0821, 0x0821, 0x0821, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x13C2, 0x13E2, 0x1283, 0x13E2, 0x13C2, 0x1282, 0x1AA3, 0x13E2, 0x13E3, 0x0821, 0x0000, 0xA254, 0xA254,
 0xA254, 0x0000, 0x33E8, 0x458B, 0x45AB, 0x4D8C, 0x4DAC, 0x1082, 0x0841, 0x3BE8, 0x4DAC, 0x4D8C, 0x4DAC, 0x45AB, 0x4D8B, 0x4D8C,
 0x2925, 0x1002, 0x20C4, 0x32C7, 0x4DAC, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x1162, 0x0000, 0x0821, 0x4D8C, 0x4DAC, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x1A24, 0x0821, 0x39C7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x19E3, 0x13C2, 0x1BE3, 0x1BC3, 0x13C2, 0x13C2, 0x1BC3,
 0x13E3, 0x13C2, 0x13E2, 0x0800, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x1042, 0x0000, 0xA254, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x1082, 0x1062, 0x4DAB, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x0861, 0x13C2, 0x13C2, 0x13C2, 0x13E2,
 0x10E2, 0xA254, 0xA254, 0x0000, 0x0020, 0x0841, 0x0000, 0x2245, 0x2245, 0x0000, 0x0862, 0x0861, 0x2144, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821,
 0x13E3, 0x13C2, 0x12C2, 0x13E2, 0x13C2, 0x13E3, 0x23A4, 0x13E2, 0x13C2, 0x13C2, 0x1C04, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18E3, 0x10A2, 0x0861, 0x1082,
 0x0000, 0x0841, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
