const unsigned short 1R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xDEDB, 0xD69A,
 0xDEDB, 0xF79E, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xF79E, 0xF79E, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0x2945, 0x222B, 0x3310, 0x2A4C, 0x1946,
 0x18C3, 0xBDD7, 0xEF5D, 0xEF7D, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xDEDB,
 0xA514, 0x8C51, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8C71, 0x8430, 0x1125, 0x3331, 0x3331, 0x3331, 0x3330, 0x222B, 0x3310,
 0x1081, 0x8C71, 0x9CD3, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xA254,
 0xA254, 0xFFFF, 0xC618, 0xCE79, 0xDEDB, 0xD69A, 0xB5B6, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x3331, 0x10E4,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0x2A8D, 0x3310, 0x2A8D, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x3331, 0x220B, 0x94B2, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xB596, 0x3330, 0xB595, 0x3B0F, 0x3331, 0x10A3, 0x220B, 0x3331, 0x2B11, 0x3330, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0861, 0xDEDB, 0xDEDB, 0xBDF7, 0xFFDF, 0x2AAE, 0x2B11, 0x2B11, 0x3331, 0x10E4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0003,
 0xDEDB, 0xD6DA, 0xB5B6, 0xA254, 0x0020, 0x3331, 0x2B11, 0x3310, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0xCE59, 0xF7BE, 0x0871, 0xDED9, 0x5AB1,
 0x0020, 0xA254, 0xDEDB, 0x08C3, 0x32EF, 0x19A8, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xB5B6, 0xC638, 0x0841, 0xDEFB, 0x0861, 0x0856, 0x0016, 0x0016, 0x0820, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xE73C, 0xD69A, 0xBDD7, 0xB596, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xD69A, 0xB5B6,
 0xD69A, 0xFFDF, 0xFFFF, 0xD6BA, 0x3331, 0x428B, 0xD6BA, 0xDEDB, 0x0821, 0x0016, 0x0016, 0x0016, 0x0036, 0x4A6A, 0xA254, 0xA254,
 0xF7BE, 0xAD55, 0x39E7, 0x52AA, 0xF7BE, 0xF7BE, 0x632C, 0xFFFF, 0xA254, 0xA254, 0xDEFB, 0x18E3, 0x2AAE, 0x2B11, 0x2B11, 0x0000,
 0x2124, 0x21A8, 0x1967, 0x3331, 0xD6BA, 0x0004, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0009, 0xCE79, 0xAD55, 0x1082, 0xF79E,
 0xF7BE, 0xEF7D, 0xA254, 0xF7BE, 0xF7BE, 0x8430, 0xD69A, 0xFFDF, 0xC638, 0x10C4, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x220B, 0x3A4B,
 0x10A2, 0x0000, 0x3331, 0x0869, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0848, 0x0020, 0x0000, 0x0000, 0xEF7D, 0xF7BE, 0xFFDF,
 0xA254, 0xA254, 0x632C, 0xFFFF, 0xF7BE, 0x0821, 0xF7BE, 0x2A6D, 0x2B11, 0x2B11, 0x2B11, 0x2A8E, 0xE75C, 0xF7BE, 0xA254, 0xA254,
 0x0841, 0x082F, 0x0016, 0x0016, 0x0016, 0x0854, 0x0020, 0x0020, 0x0000, 0x0000, 0x0821, 0x1082, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE,
 0xEF7D, 0xEF7D, 0xF7BE, 0x73AE, 0xA254, 0x41E7, 0x3330, 0x2B11, 0x2B11, 0x21EA, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0x0003,
 0x0016, 0x0855, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0xD6BA, 0xDEFB, 0xFFDF, 0x0841, 0xF7BE, 0xF7BE, 0x0020, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x528A, 0x1061, 0x224B, 0x1147, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x2125, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x4248, 0x94B2, 0x4208, 0x0841, 0x5AEB, 0xF7BE, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0x4208, 0xF7BE, 0x94D2, 0xEF9D, 0xF7BE, 0xD69A, 0xF7BE, 0x0000, 0x0000, 0x3186,
 0xDF1B, 0xD6BA, 0xDEDB, 0x632C, 0x6B4D, 0xEF9D, 0x39C7, 0x94B2, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x632C, 0x9D13, 0x0861, 0xD69A, 0x634C, 0x0000, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB,
 0x8C71, 0xFFFF, 0xDEDB, 0x39A7, 0xC638, 0xDEFB, 0xDEDB, 0xA534, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xDEDB, 0xDEDB, 0xDEDB, 0x6B4D, 0xF7BE, 0x9492,
 0xDEDB, 0xDEDB, 0xD69A, 0xDEDB, 0xD6BA, 0x0000, 0x8C71, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0x5ACB, 0x94B2, 0xDEDB, 0xDEFB, 0x8C91,
 0xF7BE, 0xF7BE, 0xF7BE, 0x5AEB, 0x0836, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0x4248, 0xDEBB, 0x0861, 0x0841, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x8430, 0xD6BA, 0x9CD3, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x4228, 0x0000, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x4A69,
 0xDEDB, 0x10A2, 0xB5B6, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xDEDB, 0xD6BA,
 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x8450, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xBDF7, 0xD69A, 0xDEDB,
 0xCE79, 0x4A29, 0x39C7, 0x39C7, 0x2124, 0x41E8, 0x3186, 0x18C3, 0x4A69, 0xBDD7, 0xDEDB, 0xDEDB, 0x1082, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6DA, 0xD6DA, 0xD6DB, 0x4A72,
 0x4233, 0x39EB, 0x630C, 0x9492, 0x632C, 0x528A, 0x52AA, 0xB596, 0xD6BA, 0x6B2D, 0x31A6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xCE79, 0xC618, 0xF79D, 0x0014, 0x1064,
 0x18A3, 0x2104, 0x18E3, 0x2124, 0x2104, 0x4208, 0xD6BA, 0x4248, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x086B, 0x106C, 0xF7BE, 0x94D3, 0x4A69, 0x39E7, 0x4A29,
 0x6B6D, 0x6B4D, 0x94B2, 0xC618, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0020, 0x106C, 0x0016, 0x084C, 0x9492, 0x2945, 0xDEFB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0xF7BE, 0xD69A, 0x0020, 0xEF7D, 0xF79C, 0x39CA, 0x0881, 0xFFFF, 0xEF7D, 0x2104, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x18E3, 0x1082,
 0x1090, 0x0016, 0xF7DA, 0xDEFB, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CB3, 0xD6DA, 0x9D13, 0xAD97, 0x0016,
 0x10A9, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
