const unsigned short 8R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFDF, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xF79E, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE, 0xEF7D,
 0xDEDB, 0xC638, 0xE71C, 0xEF5D, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x94B2, 0x8C71, 0x94B2, 0x94B2, 0x94B2, 0x9492, 0x9492, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x9492, 0x8C51, 0x7BEF, 0x8410,
 0x94B2, 0x94B2, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xC618, 0x19A8, 0x08E4, 0x5ACB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x2B11, 0x2B11, 0x2B11, 0x220A, 0x0841, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xD69A, 0x94B2, 0xAD75, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x21A8, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8430, 0x19EA, 0x2B11, 0x3310, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0x220A, 0x3331, 0x3331, 0x2B11, 0x2B31, 0x3310, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0000, 0x21A8, 0x2B11, 0x2B11, 0x3310, 0x83F0, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xA254, 0xA254,
 0xD6BA, 0xD69A, 0xAD55, 0x2AAD, 0x220B, 0x2B11, 0x2B11, 0x2A8D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x1062, 0x21A8, 0x2B11, 0x2B11, 0x3331, 0x0020, 0xCE79, 0xCE79, 0x2124, 0x18C3, 0x0000, 0x2124, 0xB596, 0x0020, 0x106E,
 0xD6DA, 0x0820, 0x21A8, 0x2B11, 0x2B11, 0x21EA, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820,
 0x1987, 0x2B11, 0x2B11, 0x2B11, 0x0820, 0x1126, 0x0062, 0xD6BA, 0xDEDA, 0x0031, 0x082E, 0x002F, 0x0830, 0x1092, 0x4A4A, 0x0021,
 0x10C4, 0x2B11, 0x2B11, 0x3331, 0x0020, 0xD6BA, 0xA254, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9492, 0x3352, 0x3331,
 0x2B11, 0x2B11, 0x1967, 0x220A, 0x08C5, 0xE73C, 0x0842, 0x5298, 0x0035, 0x0016, 0x0016, 0x0016, 0x0855, 0x526A, 0x18E3, 0x2B11,
 0x2B11, 0x2B11, 0x3310, 0x32AE, 0x2965, 0x2104, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0800, 0x2188, 0x2B11, 0x2B11,
 0x3331, 0x3310, 0xE73C, 0xF7BE, 0xEF7D, 0xEF9D, 0x18A2, 0x0016, 0x0016, 0x0016, 0x0031, 0x2127, 0xEF7D, 0x3331, 0x2B11, 0x2B11,
 0x2B11, 0x434F, 0xEF9D, 0xF7BE, 0x0861, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1926, 0x222B, 0x3331, 0x2B11, 0x1126,
 0x8C71, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0004, 0x0016, 0x0016, 0x0836, 0x0861, 0x73AE, 0x0841, 0x1125, 0x3330, 0x10C3, 0x5AEB,
 0x5AEB, 0xF7BE, 0xF7BE, 0x0841, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x1126, 0x3330, 0x3310, 0x0041, 0xF7BE, 0xF7BE,
 0xF7BE, 0xA254, 0xF7BE, 0x002F, 0x0016, 0x0036, 0x0862, 0x0000, 0x0000, 0x0000, 0x0841, 0xCE59, 0xF7BE, 0xF7BE, 0xF7BE, 0x52AA,
 0x8C51, 0xF7BE, 0x18C3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x5ACB, 0x4A49, 0xF7BE, 0xCE39, 0xC618, 0xFFFF,
 0xE75C, 0x0028, 0x0020, 0x0000, 0x0000, 0x0000, 0xBDF7, 0xFFDF, 0xFFDF, 0xFFFF, 0x18A3, 0xF7BE, 0xEF5D, 0x1082, 0x9492, 0xA534,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xEF5D, 0x8430, 0xF7BE, 0xFFDF, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x630C, 0x5ACB, 0x5ACB, 0x8C71, 0xFFFF, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA514, 0x4A69, 0x52AA, 0xF79E, 0xE71C, 0x0020, 0x0000, 0x0000,
 0x4A69, 0xD6DA, 0xD6DA, 0xDEBB, 0xD6BA, 0x73AE, 0x94D2, 0x4A69, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xDEDB, 0xDEDB,
 0xD6BA, 0xE73C, 0xF7BE, 0x632C, 0xF7BE, 0x7BEF, 0x1062, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18E3, 0x0000, 0x0000, 0x0000, 0x18C3, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0xEF7D, 0xF7BE,
